-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5880f04adeac10b2d1daa495497d935f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\0be352d956d2d24cd7f02aba2fc2e4ea\transformed\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\0be352d956d2d24cd7f02aba2fc2e4ea\transformed\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9884e0566fe70c8bc7d4ce6835ced0c1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9884e0566fe70c8bc7d4ce6835ced0c1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2aa1e1d61d15b7efbbed16d069416a7c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2aa1e1d61d15b7efbbed16d069416a7c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4ccf35a2b5a3a0bb20b7dc75844d992c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4ccf35a2b5a3a0bb20b7dc75844d992c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\71c1bf06dc18148567efef96ae8db1e2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\71c1bf06dc18148567efef96ae8db1e2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6b9a9672e1988f8c008514df2fb3a8f7\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6b9a9672e1988f8c008514df2fb3a8f7\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\41e61b20017bf40bc9e7c274f68bc372\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\41e61b20017bf40bc9e7c274f68bc372\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\a57ad17f3e5ee5fbe2286d1e6ac7ba44\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\a57ad17f3e5ee5fbe2286d1e6ac7ba44\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\31353754a6cdfd72726a1c5d6b548d49\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\31353754a6cdfd72726a1c5d6b548d49\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\3dd5dcf974aa45901eaed4f45252a1b5\transformed\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\3dd5dcf974aa45901eaed4f45252a1b5\transformed\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\b32fdf2d0addb6202827c081355d4649\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\b32fdf2d0addb6202827c081355d4649\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\92019001355a2f758e0aefbaf04ce01d\transformed\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\92019001355a2f758e0aefbaf04ce01d\transformed\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-3\48b377073080e4e17fc5ec2cc56381a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-3\48b377073080e4e17fc5ec2cc56381a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\bb181dee2514743be9e1c25e694c6459\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\bb181dee2514743be9e1c25e694c6459\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\59ffcddda26e24763c8c26b478ee2dac\transformed\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\59ffcddda26e24763c8c26b478ee2dac\transformed\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\a97d76dbb1587d924e6bc9c627cd45c9\transformed\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\a97d76dbb1587d924e6bc9c627cd45c9\transformed\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Administrator\.gradle\caches\transforms-3\0aea195140ba82d4b536d7a0e1754688\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Administrator\.gradle\caches\transforms-3\0aea195140ba82d4b536d7a0e1754688\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Administrator\.gradle\caches\transforms-3\fe8b5535a03c0d72e643eadf1ef6e680\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Administrator\.gradle\caches\transforms-3\fe8b5535a03c0d72e643eadf1ef6e680\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\35aff60be52198b56fed59ec0304b2e3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\35aff60be52198b56fed59ec0304b2e3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\7b8f311f2ef485f32f2194d7608128ee\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\7b8f311f2ef485f32f2194d7608128ee\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\b401b521ac9147fb6931e59fad9eab60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\b401b521ac9147fb6931e59fad9eab60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\31cba5ab1ad401fb5529c9ef1a067ead\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\31cba5ab1ad401fb5529c9ef1a067ead\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f2402c0b22e650ae24bb52be24c102e\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f2402c0b22e650ae24bb52be24c102e\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a5437e47ecb6978772ffeaf040c03aa0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a5437e47ecb6978772ffeaf040c03aa0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\35dcb0d215ffc141767926c60c1adb8a\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\35dcb0d215ffc141767926c60c1adb8a\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\786b3969f28fd9a24b5ae4fea0dfa3a0\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\786b3969f28fd9a24b5ae4fea0dfa3a0\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2ffd8be4ea7e0599f5fbc955938f6405\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2ffd8be4ea7e0599f5fbc955938f6405\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\3dbba07787327ea5e9227e3a45f77f67\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\3dbba07787327ea5e9227e3a45f77f67\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a9cbedf91a399b857da1bedc5d74734e\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a9cbedf91a399b857da1bedc5d74734e\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d1bf13357058dfb61db314e0931e39ee\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d1bf13357058dfb61db314e0931e39ee\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f651358df06faee5760aaaa51200bf6f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f651358df06faee5760aaaa51200bf6f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\e43e9dc060d02276da8fb98850e7be5d\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\e43e9dc060d02276da8fb98850e7be5d\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\47a748bdf7c8dba518ca00246c4f22a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\47a748bdf7c8dba518ca00246c4f22a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d455ddd051c069ccec9ded2322d19625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d455ddd051c069ccec9ded2322d19625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4de9de924140d707307d3f8e6b643c0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4de9de924140d707307d3f8e6b643c0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\07627fa02bbc926d073cc3f90b72dd53\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\07627fa02bbc926d073cc3f90b72dd53\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\a39d8806ad39b51d4c96328c96b70bda\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\a39d8806ad39b51d4c96328c96b70bda\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\411ddd3edba02672658f2ad762baabe8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\411ddd3edba02672658f2ad762baabe8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bd89710e74691fa21e8cef0f92171b84\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bd89710e74691fa21e8cef0f92171b84\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\ed6780be3c86c9935eec211f87d3813c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\ed6780be3c86c9935eec211f87d3813c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\3fc51ebb5d5208b8e17618d674fed06d\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\3fc51ebb5d5208b8e17618d674fed06d\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9aa61f4de446b4b67e9801d55cead753\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9aa61f4de446b4b67e9801d55cead753\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\c1ffe5a7f1c8419f1aeac5236e6bfe2b\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\c1ffe5a7f1c8419f1aeac5236e6bfe2b\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ea2b00ccf25f6edf05910744b7265b39\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ea2b00ccf25f6edf05910744b7265b39\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
