-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\32c956216a17fc1e434ea3969fc95865\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\32c956216a17fc1e434ea3969fc95865\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eed5dc0925082a5f0874cde653b35c30\jetified-volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eed5dc0925082a5f0874cde653b35c30\jetified-volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\69168ca09c5ca11df012c3c635b1b199\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\69168ca09c5ca11df012c3c635b1b199\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef6bcb6789a4a51126de7f5a89f7729e\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef6bcb6789a4a51126de7f5a89f7729e\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6aef91249cc265a993e4e5fa073544d9\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6aef91249cc265a993e4e5fa073544d9\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9cfaf4fe7b0ca3f3648bc95044fea292\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9cfaf4fe7b0ca3f3648bc95044fea292\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e902bb2fcef3597bd13969c63892c1f\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e902bb2fcef3597bd13969c63892c1f\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\57fddc2722387597bc2ef599cb33414f\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\57fddc2722387597bc2ef599cb33414f\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2121859a43556b7c3907ff5ad49cbf45\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2121859a43556b7c3907ff5ad49cbf45\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6776aa80f29f772a0d818d605a2554fc\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6776aa80f29f772a0d818d605a2554fc\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7872dbbf9f597acf0559a86a8780505b\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7872dbbf9f597acf0559a86a8780505b\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ac2759412fa39c8da2136e404190dcd\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ac2759412fa39c8da2136e404190dcd\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a322eb2a301cc52114b9065f26ae2ce9\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a322eb2a301cc52114b9065f26ae2ce9\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\730288528af1bc0f2e11e6ae747a0d46\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\730288528af1bc0f2e11e6ae747a0d46\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8d53857cc09136f142a68416bd2a6c65\jetified-savedstate-ktx-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8d53857cc09136f142a68416bd2a6c65\jetified-savedstate-ktx-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\050a4550922dd841ae91c45378a32811\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\050a4550922dd841ae91c45378a32811\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a8ae7cdb8369011d907fc09924a15f2\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a8ae7cdb8369011d907fc09924a15f2\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ef59c323d3623ddbd5b56add7a1dc1d\jetified-lifecycle-runtime-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ef59c323d3623ddbd5b56add7a1dc1d\jetified-lifecycle-runtime-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61b3673e97d49d666c5e94da27bc41a0\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61b3673e97d49d666c5e94da27bc41a0\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\05927838178effa94a1a1682c89df314\jetified-lifecycle-viewmodel-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\05927838178effa94a1a1682c89df314\jetified-lifecycle-viewmodel-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\96bd52e09f49d3371e29461b0aa8f492\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\96bd52e09f49d3371e29461b0aa8f492\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0ae40ba6798c6bd7d60e418d7c22a28b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0ae40ba6798c6bd7d60e418d7c22a28b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45733e2f9a48e396f14382b2575ed251\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45733e2f9a48e396f14382b2575ed251\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\41a8943201b3e1862f2d2ca64b77da23\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\41a8943201b3e1862f2d2ca64b77da23\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f3fa90f21ffcef82ba744e046667298\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f3fa90f21ffcef82ba744e046667298\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a87a5b48bcc3bf9f94caa352285c7edf\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a87a5b48bcc3bf9f94caa352285c7edf\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d10f7748eb5c63f636af7fae13f48021\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d10f7748eb5c63f636af7fae13f48021\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b14f7ffe6ba2baa4466a6fce617794e\jetified-lifecycle-livedata-core-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b14f7ffe6ba2baa4466a6fce617794e\jetified-lifecycle-livedata-core-ktx-2.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1430f90335ee297a0464fc1560f6d74a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1430f90335ee297a0464fc1560f6d74a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b1e7dc42e36e48fec2f0f519d07acb3f\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b1e7dc42e36e48fec2f0f519d07acb3f\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5afa9cdc4133f9a1ddb737ec6806a1e0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5afa9cdc4133f9a1ddb737ec6806a1e0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\67184904731337762b8176666e5a8323\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\67184904731337762b8176666e5a8323\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9999d81a087bc798f00020bd3bfeacfa\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9999d81a087bc798f00020bd3bfeacfa\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e7f2e440219fd2d02137095db068ed7\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e7f2e440219fd2d02137095db068ed7\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a0aa1de1a84cdc711dc067499b9f28b1\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a0aa1de1a84cdc711dc067499b9f28b1\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b3f05a6181318d6b184678c6be70f128\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b3f05a6181318d6b184678c6be70f128\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f9702afd926eb4c7fd7f05efd61399dd\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f9702afd926eb4c7fd7f05efd61399dd\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\786b0af680cda741d0e3341257afb93a\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\786b0af680cda741d0e3341257afb93a\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d8b7bd0b4b08c0aa4b72965eddf4967\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d8b7bd0b4b08c0aa4b72965eddf4967\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\308d84d9c63bcf88aea4535a86a24688\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\308d84d9c63bcf88aea4535a86a24688\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\341aa7d30ba8eba6757f28d8aeb7df9b\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\341aa7d30ba8eba6757f28d8aeb7df9b\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\46e04ddee7c46ca7bc57f370fd08eee4\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\46e04ddee7c46ca7bc57f370fd08eee4\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e2ec1bcc5c21d23fb552017a297542a7\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e2ec1bcc5c21d23fb552017a297542a7\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fbfcd495ea2b580763fc0b734f0a476d\jetified-libphonenumber-android-8.12.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fbfcd495ea2b580763fc0b734f0a476d\jetified-libphonenumber-android-8.12.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4eeb726cf72ba0eb3d21a8a2f895306\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4eeb726cf72ba0eb3d21a8a2f895306\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cfe4355022d21bb86e462f7dbacda1db\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cfe4355022d21bb86e462f7dbacda1db\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
